"Order","data date","Time","ID","Group","Clade","Pop","Treatment","treat","Test_temp","track_temp","Body_temp","Body mass","SVL","Good/Bad","run #","Fastest","T1","T2","T3","T4","T1 - T0","T2 - T1","T3 - T2","T4 - T3","Av Fastest 25cm","Fastest 25cm","onem_speed","Av_25cm","fastest_25cm"
417,"4/4/2024",NA,403,5,"South","NGKT","Cool",2,30,25.3,30,NA,65,NA,1,1,913,1152,1910,2059,913,239,758,149,514.75,149,0.497814473,0.497814473,1.719798658
656,"11/4/2024",NA,403,5,"South","NGKT","Cool",2,35,25.2,33.6,NA,65,NA,2,1,675,1632,2294,2416,675,957,662,122,604,122,0.424254967,0.424254967,2.100409836
264,"2/4/2024",NA,403,5,"South","NGKT","Cool",2,40,26,39.1,NA,65,NA,2,1,296,444,668,1554,296,148,224,886,388.5,148,0.65958816,0.65958816,1.731418919
559,NA,NA,403,5,"South","NGKT","Cool",2,NA,NA,10.4455,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
482,NA,NA,403,5,"South","NGKT","Cool",2,NA,NA,43.205,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
749,"12/4/2024",NA,404,4,"South","NGKT","Warm",1,20,26.3,20,NA,63,NA,1,1,281,555,1240,1455,281,274,685,215,363.75,215,0.704467354,0.704467354,1.191860465
228,"2/4/2024",NA,404,4,"South","NGKT","Warm",1,25,25.1,25.1,NA,63,NA,2,1,840,1084,1405,2560,840,244,321,1155,640,244,0.400390625,0.400390625,1.050204918
73,"26/3/2024",NA,404,4,"South","NGKT","Warm",1,30,26,29.5,NA,63,"G",1,1,475,984,1158,1325,475,509,174,167,331.25,167,0.773584906,0.773584906,1.534431138
536,"9/4/2024",NA,404,4,"South","NGKT","Warm",1,35,25.7,34.2,NA,63,NA,2,1,138,414,799,1092,138,276,385,293,273,138,0.938644689,0.938644689,1.856884058
381,"4/4/2024",NA,404,4,"South","NGKT","Warm",1,40,26.2,38.1,NA,63,NA,1,1,111,279,635,982,111,168,356,347,245.5,111,1.043788187,1.043788187,2.308558559
540,NA,NA,404,4,"South","NGKT","Warm",1,NA,NA,10,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
463,NA,NA,404,4,"South","NGKT","Warm",1,NA,NA,41.4692,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
767,"12/4/2024",NA,405,4,"South","NGKT","Warm",1,20,25.6,19.9,NA,61,NA,1,1,247,848,1421,3604,247,601,573,2183,901,247,0.284406215,0.284406215,1.037449393
246,"2/4/2024",NA,405,4,"South","NGKT","Warm",1,25,25.5,24.8,NA,61,NA,2,1,266,1014,1300,1498,266,748,286,198,374.5,198,0.684245661,0.684245661,1.294191919
92,"26/3/2024",NA,405,4,"South","NGKT","Warm",1,30,25.1,29.4,NA,61,"G",2,1,578,741,871,1023,578,163,130,152,255.75,130,1.001955034,1.001955034,1.971153846
553,"9/4/2024",NA,405,4,"South","NGKT","Warm",1,35,24.9,35.4,NA,61,NA,1,1,158,305,413,557,158,147,108,144,139.25,108,1.84021544,1.84021544,2.372685185
400,"4/4/2024",NA,405,4,"South","NGKT","Warm",1,40,26.2,38.5,NA,61,NA,2,1,237,349,471,637,237,112,122,166,159.25,112,1.609105181,1.609105181,2.287946429
548,NA,NA,405,4,"South","NGKT","Warm",1,NA,NA,5.7626,NA,61,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
471,NA,NA,405,4,"South","NGKT","Warm",1,NA,NA,40.9237,NA,61,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
597,"10/4/2024",NA,406,6,"South","NGKT","Cool",2,20,26.5,19,NA,65,NA,1,1,1343,1826,2248,2752,1343,483,422,504,688,422,0.372456395,0.372456395,0.607227488
443,"5/4/2024",NA,406,6,"South","NGKT","Cool",2,25,25.3,25.2,NA,65,NA,1,1,240,434,710,862,240,194,276,152,215.5,152,1.189095128,1.189095128,1.685855263
682,"11/4/2024",NA,406,6,"South","NGKT","Cool",2,30,26.5,30.5,NA,65,NA,2,1,281,782,943,1061,281,501,161,118,265.25,118,0.966069746,0.966069746,2.171610169
289,"2/4/2024",NA,406,6,"South","NGKT","Cool",2,35,25,34.4,NA,65,NA,1,1,263,367,549,706,263,104,182,157,176.5,104,1.45184136,1.45184136,2.463942308
135,"27/3/2024",NA,406,6,"South","NGKT","Cool",2,40,25.7,39.5,NA,65,NA,1,1,111,310,514,698,111,199,204,184,174.5,111,1.468481375,1.468481375,2.308558559
572,NA,NA,406,6,"South","NGKT","Cool",2,NA,NA,8.3798,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
495,NA,NA,406,6,"South","NGKT","Cool",2,NA,NA,42.466,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
561,"10/4/2024",NA,407,5,"South","NGKT","Warm",1,20,24.2,22.5,NA,59,NA,1,1,330,1122,1332,2106,330,792,210,774,526.5,210,0.486704653,0.486704653,1.220238095
407,"4/4/2024",NA,407,5,"South","NGKT","Warm",1,25,26,25.6,NA,59,NA,1,1,1065,1260,2503,3634,1065,195,1243,1131,908.5,195,0.282058338,0.282058338,1.314102564
646,"11/4/2024",NA,407,5,"South","NGKT","Warm",1,30,26.2,30.3,NA,59,NA,2,1,342,508,682,839,342,166,174,157,209.75,157,1.221692491,1.221692491,1.632165605
253,"2/4/2024",NA,407,5,"South","NGKT","Warm",1,35,26.3,35.6,NA,59,NA,1,1,578,741,871,1023,578,163,130,152,255.75,130,1.001955034,1.001955034,1.971153846
100,"27/3/2024",NA,407,5,"South","NGKT","Warm",1,40,24.8,39.2,NA,59,"G",2,1,150,345,512,690,150,195,167,178,172.5,150,1.485507246,1.485507246,1.708333333
554,NA,NA,407,5,"South","NGKT","Warm",1,NA,NA,9.7361,NA,59,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
477,NA,NA,407,5,"South","NGKT","Warm",1,NA,NA,41.4471,NA,59,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
672,"11/4/2024",NA,408,6,"South","NGKT","Cool",2,20,26.5,19.5,NA,63,NA,2,1,328,549,976,1142,328,221,427,166,285.5,166,0.897548161,0.897548161,1.543674699
280,"2/4/2024",NA,408,6,"South","NGKT","Cool",2,25,25.1,25.3,NA,63,NA,2,1,267,460,638,809,267,193,178,171,202.25,171,1.266996292,1.266996292,1.498538012
433,"5/4/2024",NA,408,6,"South","NGKT","Cool",2,40,25,39.7,NA,63,NA,1,1,356,554,656,805,356,198,102,149,201.25,102,1.273291925,1.273291925,2.512254902
125,"27/3/2024",NA,408,6,"South","NGKT","Cool",2,30,25.9,30.2,NA,63,NA,1,1,516,699,854,1021,516,183,155,167,255.25,155,1.003917728,1.003917728,1.653225806
588,"10/4/2024",NA,408,6,"South","NGKT","Cool",2,35,26,35.3,NA,63,NA,2,1,136,299,409,592,136,163,110,183,148,110,1.731418919,1.731418919,2.329545455
563,NA,NA,408,6,"South","NGKT","Cool",2,NA,NA,9.9705,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
486,NA,NA,408,6,"South","NGKT","Cool",2,NA,NA,43.8192,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
579,"10/4/2024",NA,409,6,"South","NGKT","Warm",1,20,25.6,19.7,NA,61,NA,1,1,308,656,876,1198,308,348,220,322,299.5,220,0.855592654,0.855592654,1.164772727
426,"5/4/2024",NA,409,6,"South","NGKT","Warm",1,25,24.6,25.5,NA,61,NA,2,1,253,1032,1339,1611,253,779,307,272,402.75,253,0.636250776,0.636250776,1.01284585
664,"11/4/2024",NA,409,6,"South","NGKT","Warm",1,30,26.2,30.4,NA,61,NA,2,1,376,548,794,1975,376,172,246,1181,493.75,172,0.518987342,0.518987342,1.489825581
272,"2/4/2024",NA,409,6,"South","NGKT","Warm",1,35,25.1,34.5,NA,61,NA,2,1,482,746,985,1148,482,264,239,163,287,163,0.892857143,0.892857143,1.57208589
117,"27/3/2024",NA,409,6,"South","NGKT","Warm",1,40,26,39.1,NA,61,NA,1,1,116,326,NA,534,116,210,NA,534,286.67,116,1.919475655,0.893895349,2.209051724
564,NA,NA,409,6,"South","NGKT","Warm",1,NA,NA,6.497,NA,61,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
487,NA,NA,409,6,"South","NGKT","Warm",1,NA,NA,41.63,NA,61,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
586,"10/4/2024",NA,410,6,"South","NGKT","Warm",1,20,25.8,19.8,NA,60,NA,2,1,325,756,1891,2452,325,431,1135,561,613,325,0.418026101,0.418026101,0.788461538
432,"5/4/2024",NA,410,6,"South","NGKT","Warm",1,25,25,25.7,NA,60,NA,2,1,159,447,2119,2334,159,288,1672,215,583.5,159,0.43916024,0.43916024,1.61163522
670,"11/4/2024",NA,410,6,"South","NGKT","Warm",1,30,26.5,29.5,NA,60,NA,2,1,168,305,509,784,168,137,204,275,196,137,1.307397959,1.307397959,1.870437956
277,"2/4/2024",NA,410,6,"South","NGKT","Warm",1,35,25.1,35.7,NA,60,NA,1,1,123,345,491,699,123,222,146,208,174.75,123,1.466380544,1.466380544,2.083333333
124,"27/3/2024",NA,410,6,"South","NGKT","Warm",1,40,26,40.2,NA,60,NA,2,1,198,343,538,738,198,145,195,200,184.5,145,1.388888889,1.388888889,1.767241379
565,NA,NA,410,6,"South","NGKT","Warm",1,NA,NA,10.63,NA,60,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
488,NA,NA,410,6,"South","NGKT","Warm",1,NA,NA,44.45,NA,60,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
150,"27/3/2024",NA,411,7,"South","NGKT","Warm",1,20,25.8,20.8,NA,61,NA,2,1,372,603,813,1072,372,231,210,259,268,210,0.956156716,0.956156716,1.220238095
611,"10/4/2024",NA,411,7,"South","NGKT","Warm",1,25,25.4,25.4,NA,61,NA,1,1,252,476,665,994,252,224,189,329,248.5,189,1.031187123,1.031187123,1.355820106
696,"11/4/2024",NA,411,7,"South","NGKT","Warm",1,35,24.3,34.7,NA,61,NA,2,1,230,422,648,825,230,192,226,177,206.25,177,1.242424242,1.242424242,1.447740113
457,"5/4/2024",NA,411,7,"South","NGKT","Warm",1,40,26.3,38.6,NA,61,NA,1,1,272,503,697,912,272,231,194,215,228,194,1.123903509,1.123903509,1.320876289
577,NA,NA,411,7,"South","NGKT","Warm",1,NA,NA,9.386,NA,61,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
500,NA,NA,411,7,"South","NGKT","Warm",1,NA,NA,41.4629,NA,61,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
146,"27/3/2024",NA,412,7,"South","NGKT","Cool",2,20,26.2,20.9,NA,59,NA,2,1,214,449,677,966,214,235,228,289,241.5,214,1.061076605,1.061076605,1.197429907
607,"10/4/2024",NA,412,7,"South","NGKT","Cool",2,25,25.3,25.4,NA,59,NA,1,1,531,723,902,1114,531,192,179,212,278.5,179,0.92010772,0.92010772,1.431564246
453,"5/4/2024",NA,412,7,"South","NGKT","Cool",2,30,26.3,30.3,NA,59,NA,1,1,234,388,543,681,234,154,155,138,170.25,138,1.505139501,1.505139501,1.856884058
691,"11/4/2024",NA,412,7,"South","NGKT","Cool",2,35,24.5,34.7,NA,59,NA,1,1,191,594,723,871,191,403,129,148,217.75,129,1.176808266,1.176808266,1.986434109
299,"3/4/2024",NA,412,7,"South","NGKT","Cool",2,40,25,38.5,NA,59,NA,1,1,181,560,654,813,181,379,94,159,203.25,94,1.260762608,1.260762608,2.72606383
498,NA,NA,412,7,"South","NGKT","Cool",2,NA,NA,10.433,NA,59,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
575,NA,NA,412,7,"South","NGKT","Cool",2,NA,NA,43.6681,NA,59,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
